w782,tor,tor (2),tor (3),w782 (2),w782 (3),red,hbtr,hbtr (2),hbtr (3)
2023/12/1,1.2326,1.6258,0.02%,限制大额申购,开放赎回,,,,
2023/11/30,1.2324,1.6256,0.03%,限制大额申购,开放赎回,,,,
2023/11/29,1.232,1.6252,-0.01%,限制大额申购,开放赎回,,,,
2023/11/28,1.2321,1.6253,0.00%,限制大额申购,开放赎回,,,,
2023/11/27,1.2321,1.6253,-0.01%,限制大额申购,开放赎回,,,,
2023/11/24,1.2322,1.6254,-0.02%,限制大额申购,开放赎回,,,,
2023/11/23,1.2324,1.6256,-0.05%,限制大额申购,开放赎回,,,,
2023/11/22,1.233,1.6262,-0.01%,限制大额申购,开放赎回,,,,
2023/11/21,1.2331,1.6263,0.02%,限制大额申购,开放赎回,,,,
2023/11/20,1.2328,1.626,0.04%,限制大额申购,开放赎回,,,,
2023/11/17,1.2323,1.6255,0.05%,限制大额申购,开放赎回,,,,
2023/11/16,1.2317,1.6249,0.06%,限制大额申购,开放赎回,,,,
2023/11/15,1.231,1.6242,0.04%,限制大额申购,开放赎回,,,,
2023/11/14,1.2305,1.6237,0.02%,限制大额申购,开放赎回,,,,
2023/11/13,1.2302,1.6234,0.06%,限制大额申购,开放赎回,,,,
2023/11/10,1.2295,1.6227,0.03%,限制大额申购,开放赎回,,,,
2023/11/9,1.2291,1.6223,0.03%,限制大额申购,开放赎回,,,,
2023/11/8,1.2287,1.6219,0.01%,限制大额申购,开放赎回,,,,
2023/11/7,1.2286,1.6218,0.02%,限制大额申购,开放赎回,,,,
2023/11/6,1.2284,1.6216,0.08%,限制大额申购,开放赎回,,,,
2023/11/3,1.2274,1.6206,0.03%,限制大额申购,开放赎回,,,,
2023/11/2,1.227,1.6202,0.07%,限制大额申购,开放赎回,,,,
2023/11/1,1.2262,1.6194,0.02%,限制大额申购,开放赎回,,,,
2023/10/31,1.2259,1.6191,0.03%,限制大额申购,开放赎回,,,,
2023/10/30,1.2255,1.6187,0.06%,限制大额申购,开放赎回,,,,
2023/10/27,1.2248,1.618,0.02%,限制大额申购,开放赎回,,,,
2023/10/26,1.2246,1.6178,0.06%,限制大额申购,开放赎回,,,,
2023/10/25,1.2239,1.6171,0.02%,限制大额申购,开放赎回,,,,
2023/10/24,1.2237,1.6169,-0.04%,限制大额申购,开放赎回,,,,
2023/10/23,1.2242,1.6174,0.03%,限制大额申购,开放赎回,,,,
2023/10/20,1.2238,1.617,-0.02%,限制大额申购,开放赎回,,,,
2023/10/19,1.224,1.6172,-0.10%,限制大额申购,开放赎回,,,,
2023/10/18,1.2252,1.6184,-0.01%,限制大额申购,开放赎回,每份派现金0.0103元,,,
2023/10/17,1.2356,1.6185,-0.01%,限制大额申购,开放赎回,,,,
2023/10/16,1.2357,1.6186,0.02%,限制大额申购,开放赎回,,,,
2023/10/13,1.2354,1.6183,0.03%,限制大额申购,开放赎回,,,,
2023/10/12,1.235,1.6179,-0.02%,限制大额申购,开放赎回,,,,
2023/10/11,1.2352,1.6181,-0.05%,限制大额申购,开放赎回,,,,
2023/10/10,1.2358,1.6187,-0.02%,限制大额申购,开放赎回,,,,
2023/10/9,1.2361,1.619,0.12%,限制大额申购,开放赎回,,,,
2023/9/28,1.2346,1.6175,0.07%,限制大额申购,开放赎回,,,,
2023/9/27,1.2337,1.6166,0.00%,限制大额申购,开放赎回,,,,
2023/9/26,1.2337,1.6166,-0.04%,限制大额申购,开放赎回,,,,
2023/9/25,1.2342,1.6171,0.02%,限制大额申购,开放赎回,,,,
2023/9/22,1.234,1.6169,0.00%,限制大额申购,开放赎回,,,,
2023/9/21,1.234,1.6169,0.06%,限制大额申购,开放赎回,,,,
2023/9/20,1.2333,1.6162,0.01%,限制大额申购,开放赎回,,,,
2023/9/19,1.2332,1.6161,0.00%,限制大额申购,开放赎回,,,,
2023/9/18,1.2332,1.6161,-0.03%,限制大额申购,开放赎回,,,,
2023/9/15,1.2336,1.6165,0.02%,限制大额申购,开放赎回,,,,
2023/9/14,1.2333,1.6162,0.08%,限制大额申购,开放赎回,,,,
2023/9/13,1.2323,1.6152,0.10%,限制大额申购,开放赎回,,,,
2023/9/12,1.2311,1.614,0.03%,限制大额申购,开放赎回,,,,
2023/9/11,1.2307,1.6136,-0.08%,限制大额申购,开放赎回,,,,
2023/9/8,1.2317,1.6146,-0.13%,限制大额申购,开放赎回,,,,
2023/9/7,1.2333,1.6162,-0.14%,限制大额申购,开放赎回,,,,
2023/9/6,1.235,1.6179,-0.07%,限制大额申购,开放赎回,,,,
2023/9/5,1.2359,1.6188,-0.02%,限制大额申购,开放赎回,,,,
2023/9/4,1.2361,1.619,-0.10%,限制大额申购,开放赎回,,,,
2023/9/1,1.2373,1.6202,-0.03%,限制大额申购,开放赎回,,,,
2023/8/31,1.2377,1.6206,0.02%,限制大额申购,开放赎回,,,,
2023/8/30,1.2374,1.6203,0.01%,限制大额申购,开放赎回,,,,
2023/8/29,1.2373,1.6202,-0.04%,限制大额申购,开放赎回,,,,
2023/8/28,1.2378,1.6207,-0.03%,限制大额申购,开放赎回,,,,
2023/8/25,1.2382,1.6211,-0.01%,限制大额申购,开放赎回,,,,
2023/8/24,1.2383,1.6212,0.01%,限制大额申购,开放赎回,,,,
2023/8/23,1.2382,1.6211,0.02%,限制大额申购,开放赎回,,,,
2023/8/22,1.238,1.6209,0.02%,限制大额申购,开放赎回,,,,
2023/8/21,1.2378,1.6207,0.07%,限制大额申购,开放赎回,,,,
2023/8/18,1.2369,1.6198,0.03%,限制大额申购,开放赎回,,,,
2023/8/17,1.2365,1.6194,0.02%,限制大额申购,开放赎回,,,,
2023/8/16,1.2363,1.6192,0.06%,限制大额申购,开放赎回,,,,
2023/8/15,1.2356,1.6185,0.09%,限制大额申购,开放赎回,,,,
2023/8/14,1.2345,1.6174,0.07%,限制大额申购,开放赎回,,,,
2023/8/11,1.2336,1.6165,0.03%,限制大额申购,开放赎回,,,,
2023/8/10,1.2332,1.6161,0.02%,限制大额申购,开放赎回,,,,
2023/8/9,1.2329,1.6158,0.05%,限制大额申购,开放赎回,,,,
2023/8/8,1.2323,1.6152,0.05%,限制大额申购,开放赎回,,,,
2023/8/7,1.2317,1.6146,0.05%,限制大额申购,开放赎回,,,,
2023/8/4,1.2311,1.614,0.05%,限制大额申购,开放赎回,,,,
2023/8/3,1.2305,1.6134,0.05%,限制大额申购,开放赎回,,,,
2023/8/2,1.2299,1.6128,0.02%,限制大额申购,开放赎回,,,,
2023/8/1,1.2296,1.6125,0.02%,限制大额申购,开放赎回,,,,
2023/7/31,1.2294,1.6123,-0.05%,限制大额申购,开放赎回,,,,
2023/7/28,1.23,1.6129,-0.02%,限制大额申购,开放赎回,,,,
2023/7/27,1.2302,1.6131,0.04%,限制大额申购,开放赎回,,,,
2023/7/26,1.2297,1.6126,-0.01%,限制大额申购,开放赎回,,,,
2023/7/25,1.2298,1.6127,-0.12%,限制大额申购,开放赎回,,,,
2023/7/24,1.2313,1.6142,0.04%,限制大额申购,开放赎回,,,,
2023/7/21,1.2308,1.6137,0.04%,限制大额申购,开放赎回,,,,
2023/7/20,1.2303,1.6132,0.03%,限制大额申购,开放赎回,,,,
2023/7/19,1.2299,1.6128,0.02%,限制大额申购,开放赎回,,,,
2023/7/18,1.2296,1.6125,0.04%,限制大额申购,开放赎回,,,,
2023/7/17,1.2291,1.612,0.04%,限制大额申购,开放赎回,,,,
2023/7/14,1.2286,1.6115,0.00%,限制大额申购,开放赎回,,,,
2023/7/13,1.2286,1.6115,0.01%,限制大额申购,开放赎回,每份派现金0.0092元,,,
2023/7/12,1.2377,1.6114,0.01%,限制大额申购,开放赎回,,,,
2023/7/11,1.2376,1.6113,0.05%,限制大额申购,开放赎回,,,,
2023/7/10,1.237,1.6107,0.03%,限制大额申购,开放赎回,,,,
2023/7/7,1.2366,1.6103,0.04%,限制大额申购,开放赎回,,,,
2023/7/6,1.2361,1.6098,0.04%,限制大额申购,开放赎回,,,,
2023/7/5,1.2356,1.6093,0.04%,限制大额申购,开放赎回,,,,
2023/7/4,1.2351,1.6088,0.04%,限制大额申购,开放赎回,,,,
2023/7/3,1.2346,1.6083,0.03%,限制大额申购,开放赎回,,,,
2023/6/30,1.2342,1.6079,0.07%,限制大额申购,开放赎回,,,,
2023/6/29,1.2333,1.607,0.02%,限制大额申购,开放赎回,,,,
2023/6/28,1.2331,1.6068,0.00%,限制大额申购,开放赎回,,,,
2023/6/27,1.2331,1.6068,-0.01%,限制大额申购,开放赎回,,,,
2023/6/26,1.2332,1.6069,0.04%,限制大额申购,开放赎回,,,,
2023/6/21,1.2327,1.6064,0.03%,限制大额申购,开放赎回,,,,
2023/6/20,1.2323,1.606,-0.01%,限制大额申购,开放赎回,,,,
2023/6/19,1.2324,1.6061,-0.08%,限制大额申购,开放赎回,,,,
2023/6/16,1.2334,1.6071,-0.07%,限制大额申购,开放赎回,,,,
2023/6/15,1.2343,1.608,-0.03%,限制大额申购,开放赎回,,,,
2023/6/14,1.2347,1.6084,0.06%,限制大额申购,开放赎回,,,,
2023/6/13,1.234,1.6077,0.06%,限制大额申购,开放赎回,,,,
2023/6/12,1.2332,1.6069,0.04%,限制大额申购,开放赎回,,,,
2023/6/9,1.2327,1.6064,0.05%,限制大额申购,开放赎回,,,,
2023/6/8,1.2321,1.6058,0.01%,限制大额申购,开放赎回,,,,
2023/6/7,1.232,1.6057,0.05%,限制大额申购,开放赎回,,,,
2023/6/6,1.2314,1.6051,0.03%,限制大额申购,开放赎回,,,,
2023/6/5,1.231,1.6047,0.02%,限制大额申购,开放赎回,,,,
2023/6/2,1.2307,1.6044,0.00%,限制大额申购,开放赎回,,,,
2023/6/1,1.2307,1.6044,0.03%,限制大额申购,开放赎回,,,,
2023/5/31,1.2303,1.604,0.02%,限制大额申购,开放赎回,,,,
2023/5/30,1.2301,1.6038,0.03%,限制大额申购,开放赎回,,,,
2023/5/29,1.2297,1.6034,0.02%,限制大额申购,开放赎回,,,,
2023/5/26,1.2295,1.6032,0.00%,限制大额申购,开放赎回,,,,
2023/5/25,1.2295,1.6032,0.00%,限制大额申购,开放赎回,,,,
2023/5/24,1.2295,1.6032,0.02%,限制大额申购,开放赎回,,,,
2023/5/23,1.2293,1.603,0.05%,限制大额申购,开放赎回,,,,
2023/5/22,1.2287,1.6024,0.04%,限制大额申购,开放赎回,,,,
2023/5/19,1.2282,1.6019,0.01%,限制大额申购,开放赎回,,,,
2023/5/18,1.2281,1.6018,-0.01%,限制大额申购,开放赎回,,,,
2023/5/17,1.2282,1.6019,0.00%,限制大额申购,开放赎回,,,,
2023/5/16,1.2282,1.6019,0.00%,限制大额申购,开放赎回,,,,
2023/5/15,1.2282,1.6019,0.02%,限制大额申购,开放赎回,,,,
2023/5/12,1.2279,1.6016,0.02%,限制大额申购,开放赎回,,,,
2023/5/11,1.2277,1.6014,0.06%,限制大额申购,开放赎回,,,,
2023/5/10,1.227,1.6007,0.06%,限制大额申购,开放赎回,,,,
2023/5/9,1.2263,1.6,0.02%,限制大额申购,开放赎回,,,,
2023/5/8,1.226,1.5997,0.03%,限制大额申购,开放赎回,,,,
2023/5/5,1.2256,1.5993,0.08%,限制大额申购,开放赎回,,,,
2023/5/4,1.2246,1.5983,0.11%,限制大额申购,开放赎回,,,,
2023/4/28,1.2232,1.5969,0.04%,限制大额申购,开放赎回,,,,
2023/4/27,1.2227,1.5964,0.07%,限制大额申购,开放赎回,,,,
2023/4/26,1.2219,1.5956,0.03%,限制大额申购,开放赎回,,,,
2023/4/25,1.2215,1.5952,0.03%,限制大额申购,开放赎回,,,,
2023/4/24,1.2211,1.5948,0.06%,限制大额申购,开放赎回,,,,
2023/4/21,1.2204,1.5941,0.04%,限制大额申购,开放赎回,,,,
2023/4/20,1.2199,1.5936,0.02%,限制大额申购,开放赎回,,,,
2023/4/19,1.2196,1.5933,0.04%,限制大额申购,开放赎回,,,,
2023/4/18,1.2191,1.5928,0.02%,限制大额申购,开放赎回,,,,
2023/4/17,1.2188,1.5925,0.04%,限制大额申购,开放赎回,,,,
2023/4/14,1.2183,1.592,0.02%,限制大额申购,开放赎回,每份派现金0.0072元,,,
2023/4/13,1.2252,1.5917,0.02%,限制大额申购,开放赎回,,,,
2023/4/12,1.2249,1.5914,0.05%,限制大额申购,开放赎回,,,,
2023/4/11,1.2243,1.5908,0.05%,限制大额申购,开放赎回,,,,
2023/4/10,1.2237,1.5902,0.05%,限制大额申购,开放赎回,,,,
2023/4/7,1.2231,1.5896,0.02%,限制大额申购,开放赎回,,,,
2023/4/6,1.2229,1.5894,0.02%,限制大额申购,开放赎回,,,,
2023/4/4,1.2226,1.5891,0.02%,限制大额申购,开放赎回,,,,
2023/4/3,1.2224,1.5889,0.06%,限制大额申购,开放赎回,,,,
2023/3/31,1.2217,1.5882,0.04%,限制大额申购,开放赎回,,,,
2023/3/30,1.2212,1.5877,0.02%,限制大额申购,开放赎回,,,,
2023/3/29,1.221,1.5875,0.02%,限制大额申购,开放赎回,,,,
2023/3/28,1.2207,1.5872,0.03%,限制大额申购,开放赎回,,,,
2023/3/27,1.2203,1.5868,0.04%,限制大额申购,开放赎回,,,,
2023/3/24,1.2198,1.5863,-0.02%,限制大额申购,开放赎回,,,,
2023/3/23,1.22,1.5865,0.02%,限制大额申购,开放赎回,,,,
2023/3/22,1.2197,1.5862,0.01%,限制大额申购,开放赎回,,,,
2023/3/21,1.2196,1.5861,0.03%,限制大额申购,开放赎回,,,,
2023/3/20,1.2192,1.5857,0.08%,限制大额申购,开放赎回,,,,
2023/3/17,1.2182,1.5847,0.04%,限制大额申购,开放赎回,,,,
2023/3/16,1.2177,1.5842,0.02%,限制大额申购,开放赎回,,,,
2023/3/15,1.2174,1.5839,0.01%,限制大额申购,开放赎回,,,,
2023/3/14,1.2173,1.5838,0.03%,限制大额申购,开放赎回,,,,
2023/3/13,1.2169,1.5834,0.06%,限制大额申购,开放赎回,,,,
2023/3/10,1.2162,1.5827,0.05%,限制大额申购,开放赎回,,,,
2023/3/9,1.2156,1.5821,0.05%,限制大额申购,开放赎回,,,,
2023/3/8,1.215,1.5815,0.07%,限制大额申购,开放赎回,,,,
2023/3/7,1.2141,1.5806,0.07%,限制大额申购,开放赎回,,,,
2023/3/6,1.2133,1.5798,0.10%,限制大额申购,开放赎回,,,,
2023/3/3,1.2121,1.5786,-0.01%,限制大额申购,开放赎回,,,,
2023/3/2,1.2122,1.5787,0.02%,限制大额申购,开放赎回,,,,
2023/3/1,1.212,1.5785,0.02%,限制大额申购,开放赎回,,,,
2023/2/28,1.2118,1.5783,0.00%,限制大额申购,开放赎回,,,,
2023/2/27,1.2118,1.5783,0.00%,限制大额申购,开放赎回,,,,
2023/2/24,1.2118,1.5783,0.01%,限制大额申购,开放赎回,,,,
2023/2/23,1.2117,1.5782,0.02%,限制大额申购,开放赎回,,,,
2023/2/22,1.2114,1.5779,0.02%,限制大额申购,开放赎回,,,,
2023/2/21,1.2112,1.5777,-0.04%,限制大额申购,开放赎回,,,,
2023/2/20,1.2117,1.5782,-0.02%,限制大额申购,开放赎回,,,,
2023/2/17,1.2119,1.5784,0.06%,限制大额申购,开放赎回,,,,
2023/2/16,1.2112,1.5777,0.08%,限制大额申购,开放赎回,,,,
2023/2/15,1.2102,1.5767,0.04%,限制大额申购,开放赎回,,,,
2023/2/14,1.2097,1.5762,0.05%,限制大额申购,开放赎回,,,,
2023/2/13,1.2091,1.5756,0.09%,限制大额申购,开放赎回,,,,
2023/2/10,1.208,1.5745,0.07%,限制大额申购,开放赎回,,,,
2023/2/9,1.2072,1.5737,0.07%,限制大额申购,开放赎回,,,,
2023/2/8,1.2064,1.5729,0.06%,限制大额申购,开放赎回,,,,
2023/2/7,1.2057,1.5722,0.05%,限制大额申购,开放赎回,,,,
2023/2/6,1.2051,1.5716,0.06%,限制大额申购,开放赎回,,,,
2023/2/3,1.2044,1.5709,0.07%,限制大额申购,开放赎回,,,,
2023/2/2,1.2036,1.5701,0.06%,限制大额申购,开放赎回,,,,
2023/2/1,1.2029,1.5694,0.01%,限制大额申购,开放赎回,,,,
2023/1/31,1.2028,1.5693,0.03%,限制大额申购,开放赎回,,,,
2023/1/30,1.2024,1.5689,0.11%,限制大额申购,开放赎回,,,,
2023/1/20,1.2011,1.5676,0.02%,限制大额申购,开放赎回,,,,
2023/1/19,1.2009,1.5674,0.01%,限制大额申购,开放赎回,,,,
2023/1/18,1.2008,1.5673,0.01%,限制大额申购,开放赎回,,,,
2023/1/17,1.2007,1.5672,0.00%,限制大额申购,开放赎回,,,,
2023/1/16,1.2007,1.5672,-0.06%,限制大额申购,开放赎回,,,,
2023/1/13,1.2014,1.5679,-0.02%,限制大额申购,开放赎回,每份派现金0.0047元,,,
2023/1/12,1.2063,1.5681,0.02%,限制大额申购,开放赎回,,,,
2023/1/11,1.2061,1.5679,-0.06%,限制大额申购,开放赎回,,,,
2023/1/10,1.2068,1.5686,-0.06%,限制大额申购,开放赎回,,,,
2023/1/9,1.2075,1.5693,0.02%,限制大额申购,开放赎回,,,,
2023/1/6,1.2072,1.569,0.02%,限制大额申购,开放赎回,,,,
2023/1/5,1.2069,1.5687,0.10%,限制大额申购,开放赎回,,,,
2023/1/4,1.2057,1.5675,0.12%,限制大额申购,开放赎回,,,,
2023/1/3,1.2042,1.566,0.11%,限制大额申购,开放赎回,,,,
2022/12/31,1.203,1.5648,0.01%,限制大额申购,开放赎回,,,,
2022/12/30,1.2029,1.5647,0.06%,限制大额申购,开放赎回,,,,
2022/12/29,1.2022,1.564,0.07%,限制大额申购,开放赎回,,,,
2022/12/28,1.2013,1.5631,0.03%,限制大额申购,开放赎回,,,,
2022/12/27,1.2009,1.5627,0.05%,限制大额申购,开放赎回,,,,
2022/12/26,1.2003,1.5621,0.08%,限制大额申购,开放赎回,,,,
2022/12/23,1.1994,1.5612,0.09%,限制大额申购,开放赎回,,,,
2022/12/22,1.1983,1.5601,0.07%,限制大额申购,开放赎回,,,,
2022/12/21,1.1975,1.5593,0.06%,限制大额申购,开放赎回,,,,
2022/12/20,1.1968,1.5586,0.07%,限制大额申购,开放赎回,,,,
2022/12/19,1.196,1.5578,0.09%,限制大额申购,开放赎回,,,,
2022/12/16,1.1949,1.5567,0.01%,限制大额申购,开放赎回,,,,
2022/12/15,1.1948,1.5566,0.03%,限制大额申购,开放赎回,,,,
2022/12/14,1.1944,1.5562,0.00%,限制大额申购,开放赎回,,,,
2022/12/13,1.1944,1.5562,-0.31%,限制大额申购,开放赎回,,,,
2022/12/12,1.1981,1.5599,-0.15%,限制大额申购,开放赎回,,,,
2022/12/9,1.1999,1.5617,-0.12%,限制大额申购,开放赎回,,,,
2022/12/8,1.2013,1.5631,-0.10%,限制大额申购,开放赎回,,,,
2022/12/7,1.2025,1.5643,-0.23%,限制大额申购,开放赎回,,,,
2022/12/6,1.2053,1.5671,-0.17%,限制大额申购,开放赎回,,,,
2022/12/5,1.2073,1.5691,-0.06%,限制大额申购,开放赎回,,,,
2022/12/2,1.208,1.5698,-0.02%,限制大额申购,开放赎回,,,,
2022/12/1,1.2082,1.57,-0.10%,限制大额申购,开放赎回,,,,
2022/11/30,1.2094,1.5712,-0.12%,限制大额申购,开放赎回,,,,
2022/11/29,1.2108,1.5726,-0.20%,限制大额申购,开放赎回,,,,
2022/11/28,1.2132,1.575,-0.03%,限制大额申购,开放赎回,,,,
2022/11/25,1.2136,1.5754,0.01%,限制大额申购,开放赎回,,,,
2022/11/24,1.2135,1.5753,0.16%,限制大额申购,开放赎回,,,,
2022/11/23,1.2116,1.5734,0.04%,限制大额申购,开放赎回,,,,
